/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None)
 -- forward : -0.06
 -- right : -0.31
 -- None : -3.50
 -- left : 2.39

('left', 'green', 'forward')
 -- forward : -0.31
 -- right : 1.59
 -- None : -3.05
 -- left : -14.25

('forward', 'green', None)
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.04
 -- left : 0.59

('right', 'green', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right')
 -- forward : -0.05
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -27.35
 -- right : -13.38
 -- None : 1.63
 -- left : -28.02

('right', 'red', None)
 -- forward : -10.39
 -- right : -13.61
 -- None : 0.93
 -- left : -27.90

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -7.20

('forward', 'red', None)
 -- forward : 0.00
 -- right : -14.60
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -7.23
 -- right : -13.31
 -- None : 2.32
 -- left : -27.68

('left', 'red', 'left')
 -- forward : -9.35
 -- right : -0.09
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -6.95
 -- right : -13.48
 -- None : 0.58
 -- left : -27.98

('right', 'red', 'right')
 -- forward : -27.41
 -- right : -14.12
 -- None : 0.51
 -- left : -28.21

('left', 'red', 'right')
 -- forward : -6.42
 -- right : -14.33
 -- None : 2.82
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.61
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -13.82

('forward', 'red', 'left')
 -- forward : -6.81
 -- right : -13.42
 -- None : 1.83
 -- left : -7.36

('forward', 'green', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -28.05
 -- right : -13.53
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -7.63
 -- right : -14.00
 -- None : 2.65
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

